filename,width,height,class,xmin,ymin,xmax,ymax
image76.jpg,800,600,Red,64,188,138,347
image76.jpg,800,600,Red,376,190,450,349
image76.jpg,800,600,Red,692,195,766,354
image77.jpg,800,600,Red,62,186,136,345
image77.jpg,800,600,Red,377,191,451,350
image77.jpg,800,600,Red,690,196,764,355
image115.jpg,800,600,Red,167,533,184,573
image115.jpg,800,600,Red,242,536,259,576
image115.jpg,800,600,Red,315,536,332,576
image152.jpg,800,600,Red,102,495,124,544
image152.jpg,800,600,Red,200,498,222,547
image152.jpg,800,600,Red,298,501,320,550
image44.jpg,800,600,Red,119,275,177,404
image44.jpg,800,600,Red,374,278,432,407
image44.jpg,800,600,Red,630,283,688,412
image179.jpg,800,600,Green,112,266,175,397
image179.jpg,800,600,Green,375,270,436,403
image179.jpg,800,600,Green,640,275,698,408
image54.jpg,800,600,Red,109,263,169,394
image54.jpg,800,600,Red,374,264,434,395
image54.jpg,800,600,Red,643,271,703,402
image93.jpg,800,600,Red,1,68,77,266
image93.jpg,800,600,Red,378,73,475,270
image90.jpg,800,600,Red,4,100,96,285
image90.jpg,800,600,Red,377,104,469,289
image90.jpg,800,600,Red,757,108,800,294
image98.jpg,800,600,Red,384,1,492,221
image83.jpg,800,600,Red,43,159,124,326
image83.jpg,800,600,Red,376,162,457,329
image83.jpg,800,600,Red,712,167,793,334
image178.jpg,800,600,Green,111,265,176,397
image178.jpg,800,600,Green,375,269,434,399
image178.jpg,800,600,Green,637,275,696,405
image100.jpg,800,600,Red,383,1,499,184
image175.jpg,800,600,Red,403,485,428,541
image175.jpg,800,600,Red,511,486,536,542
image175.jpg,800,600,Red,622,491,647,547
image116.jpg,800,600,Red,166,534,184,571
image116.jpg,800,600,Red,240,536,258,573
image116.jpg,800,600,Red,313,539,331,576
image53.jpg,800,600,Red,114,266,170,397
image53.jpg,800,600,Red,377,268,433,399
image53.jpg,800,600,Red,641,273,697,404
image85.jpg,800,600,Red,30,141,119,314
image85.jpg,800,600,Red,376,145,460,321
image85.jpg,800,600,Red,726,150,800,324
image66.jpg,800,600,Red,156,527,175,570
image66.jpg,800,600,Red,233,529,252,572
image66.jpg,800,600,Red,311,530,330,573
image52.jpg,800,600,Red,113,266,170,396
image52.jpg,800,600,Red,376,269,433,399
image52.jpg,800,600,Red,640,274,697,404
image8.jpg,800,600,Red,127,287,184,413
image8.jpg,800,600,Red,372,290,429,416
image8.jpg,800,600,Red,621,294,678,420
image91.jpg,800,600,Red,8,97,95,288
image91.jpg,800,600,Red,379,102,466,293
image91.jpg,800,600,Red,755,111,799,299
image158.jpg,800,600,Red,92,492,115,541
image158.jpg,800,600,Red,194,493,216,544
image158.jpg,800,600,Red,295,495,318,544
image43.jpg,800,600,Red,122,278,176,405
image43.jpg,800,600,Red,377,280,431,407
image43.jpg,800,600,Red,633,285,687,412
image5.jpg,800,600,Red,126,288,183,413
image5.jpg,800,600,Red,372,290,429,415
image5.jpg,800,600,Red,621,294,678,419
image99.jpg,800,600,Red,383,1,496,201
image7.jpg,800,600,Red,126,288,184,412
image7.jpg,800,600,Red,373,292,431,416
image7.jpg,800,600,Red,620,295,678,419
image63.jpg,800,600,Red,97,245,160,385
image63.jpg,800,600,Red,376,248,439,388
image63.jpg,800,600,Red,653,252,716,392
image86.jpg,800,600,Red,33,140,116,316
image86.jpg,800,600,Red,378,144,461,320
image86.jpg,800,600,Red,726,150,800,323
image80.jpg,800,600,Red,56,175,133,338
image80.jpg,800,600,Red,377,179,454,342
image80.jpg,800,600,Red,699,185,776,348
image24.jpg,800,600,Red,127,289,185,414
image24.jpg,800,600,Red,372,292,430,417
image24.jpg,800,600,Red,621,295,679,420
image113.jpg,800,600,Red,168,535,183,576
image113.jpg,800,600,Red,242,536,257,577
image113.jpg,800,600,Red,315,538,330,579
image92.jpg,800,600,Red,8,99,97,286
image92.jpg,800,600,Red,377,104,466,291
image92.jpg,800,600,Red,756,111,800,295
image18.jpg,800,600,Red,167,534,182,573
image18.jpg,800,600,Red,241,535,256,574
image18.jpg,800,600,Red,315,537,330,576
image56.jpg,800,600,Red,108,256,170,393
image56.jpg,800,600,Red,373,261,435,398
image56.jpg,800,600,Red,643,266,705,403
image87.jpg,800,600,Red,22,123,110,303
image87.jpg,800,600,Red,376,128,464,308
image87.jpg,800,600,Red,738,132,800,312
image181.jpg,800,600,Green,113,267,173,399
image181.jpg,800,600,Green,373,269,433,401
image181.jpg,800,600,Green,638,273,698,405
image160.jpg,800,600,Red,92,490,114,542
image160.jpg,800,600,Red,194,493,218,545
image160.jpg,800,600,Red,294,496,318,548
image32.jpg,800,600,Red,125,285,179,411
image32.jpg,800,600,Red,376,286,430,412
image32.jpg,800,600,Red,626,290,680,416
image79.jpg,800,600,Red,53,174,132,337
image79.jpg,800,600,Red,376,180,455,343
image79.jpg,800,600,Red,698,184,777,347
image114.jpg,800,600,Red,167,533,186,571
image114.jpg,800,600,Red,240,536,259,574
image114.jpg,800,600,Red,312,538,331,576
image61.jpg,800,600,Red,103,250,165,388
image61.jpg,800,600,Red,375,255,437,393
image61.jpg,800,600,Red,650,258,712,396
image159.jpg,800,600,Red,93,491,115,541
image159.jpg,800,600,Red,195,493,217,543
image159.jpg,800,600,Red,296,495,318,545
image3.jpg,800,600,Red,127,286,183,408
image3.jpg,800,600,Red,374,289,430,411
image3.jpg,800,600,Red,622,293,678,415
image25.jpg,800,600,Red,127,289,184,414
image25.jpg,800,600,Red,374,290,431,415
image25.jpg,800,600,Red,622,295,679,420
image180.jpg,800,600,Green,113,269,171,396
image180.jpg,800,600,Green,373,271,434,402
image180.jpg,800,600,Green,638,276,700,409
image163.jpg,800,600,Red,159,530,175,567
image163.jpg,800,600,Red,236,531,252,568
image163.jpg,800,600,Red,312,533,328,570
image1.jpg,800,600,Red,127,285,183,412
image1.jpg,800,600,Red,374,287,430,414
image1.jpg,800,600,Red,622,293,678,420
image45.jpg,800,600,Red,117,273,176,402
image45.jpg,800,600,Red,375,277,434,406
image45.jpg,800,600,Red,632,282,691,411
image164.jpg,800,600,Red,84,487,107,539
image164.jpg,800,600,Red,189,489,212,541
image164.jpg,800,600,Red,293,492,316,544
image62.jpg,800,600,Red,100,244,161,385
image62.jpg,800,600,Red,376,248,437,389
image62.jpg,800,600,Red,654,252,715,393
image157.jpg,800,600,Red,97,493,119,544
image157.jpg,800,600,Red,198,496,220,547
image157.jpg,800,600,Red,296,498,318,549
image59.jpg,800,600,Red,107,256,164,390
image59.jpg,800,600,Red,374,258,437,396
image59.jpg,800,600,Red,647,261,710,399
image153.jpg,800,600,Red,101,495,125,545
image153.jpg,800,600,Red,199,498,223,548
image153.jpg,800,600,Red,297,500,321,550
image81.jpg,800,600,Red,46,159,124,326
image81.jpg,800,600,Red,377,162,455,329
image81.jpg,800,600,Red,713,166,791,333
image26.jpg,800,600,Red,126,288,183,412
image26.jpg,800,600,Red,373,292,430,416
image26.jpg,800,600,Red,622,296,679,420
image58.jpg,800,600,Red,105,254,166,390
image58.jpg,800,600,Red,375,258,436,394
image58.jpg,800,600,Red,649,262,710,398
